AirportFrom,DayOfWeek,Dept_perDay
SCC,1,8
SCC,2,8
SCC,3,10
SCC,4,10
SCC,5,10
SCC,6,6
SCC,7,4
SCE,1,12
SCE,2,12
SCE,3,15
SCE,4,15
SCE,5,13
SCE,6,9
SCE,7,11
SDF,1,193
SDF,2,189
SDF,3,240
SDF,4,245
SDF,5,220
SDF,6,145
SDF,7,179
SEA,1,1062
SEA,2,1063
SEA,3,1322
SEA,4,1346
SEA,5,1272
SEA,6,932
SEA,7,1041
SFO,1,1566
SFO,2,1554
SFO,3,1952
SFO,4,1966
SFO,5,1866
SFO,6,1341
SFO,7,1541
SGF,1,85
SGF,2,83
SGF,3,104
SGF,4,105
SGF,5,95
SGF,6,63
SGF,7,86
SGU,1,27
SGU,2,27
SGU,3,34
SGU,4,34
SGU,5,31
SGU,6,19
SGU,7,20
SHV,1,54
SHV,2,54
SHV,3,68
SHV,4,67
SHV,5,62
SHV,6,40
SHV,7,52
SIT,1,12
SIT,2,12
SIT,3,15
SIT,4,15
SIT,5,14
SIT,6,10
SIT,7,11
SJC,1,457
SJC,2,455
SJC,3,568
SJC,4,578
SJC,5,518
SJC,6,342
SJC,7,439
SJT,1,2
SJT,2,2
SJT,3,3
SJT,4,2
SJT,5,2
SJT,6,2
SJT,7,2
SJU,1,237
SJU,2,236
SJU,3,283
SJU,4,298
SJU,5,304
SJU,6,274
SJU,7,263
SLC,1,1422
SLC,2,1354
SLC,3,1760
SLC,4,1774
SLC,5,1628
SLC,6,1133
SLC,7,1402
SMF,1,474
SMF,2,470
SMF,3,591
SMF,4,599
SMF,5,542
SMF,6,364
SMF,7,464
SMX,1,16
SMX,2,16
SMX,3,20
SMX,4,20
SMX,5,18
SMX,6,14
SMX,7,16
SNA,1,487
SNA,2,477
SNA,3,604
SNA,4,613
SNA,5,559
SNA,6,368
SNA,7,427
SPI,1,24
SPI,2,24
SPI,3,30
SPI,4,30
SPI,5,28
SPI,6,22
SPI,7,16
SPS,1,6
SPS,2,6
SPS,3,8
SPS,4,7
SPS,5,7
SPS,6,6
SPS,7,6
SRQ,1,67
SRQ,2,64
SRQ,3,78
SRQ,4,84
SRQ,5,85
SRQ,6,69
SRQ,7,66
STL,1,690
STL,2,693
STL,3,864
STL,4,869
STL,5,768
STL,6,498
STL,7,649
STT,1,29
STT,2,28
STT,3,29
STT,4,39
STT,5,36
STT,6,49
STT,7,34
STX,1,8
STX,2,4
STX,3,12
STX,4,5
STX,5,5
STX,6,8
STX,7,4
SUN,1,26
SUN,2,26
SUN,3,31
SUN,4,32
SUN,5,30
SUN,6,22
SUN,7,26
SWF,1,24
SWF,2,24
SWF,3,30
SWF,4,30
SWF,5,28
SWF,6,21
SWF,7,24
SYR,1,126
SYR,2,124
SYR,3,157
SYR,4,157
SYR,5,143
SYR,6,93
SYR,7,117
TEX,1,4
TEX,2,2
TEX,3,3
TEX,4,5
TEX,5,6
TEX,6,4
TEX,7,3
TLH,1,60
TLH,2,60
TLH,3,75
TLH,4,75
TLH,5,70
TLH,6,37
TLH,7,54
TOL,1,4
TOL,2,4
TOL,3,5
TOL,4,5
TOL,5,5
TOL,7,4
TPA,1,802
TPA,2,779
TPA,3,985
TPA,4,1008
TPA,5,977
TPA,6,737
TPA,7,797
TRI,1,42
TRI,2,42
TRI,3,53
TRI,4,53
TRI,5,50
TRI,6,33
TRI,7,40
TUL,1,228
TUL,2,224
TUL,3,284
TUL,4,283
TUL,5,256
TUL,6,168
TUL,7,221
TUS,1,245
TUS,2,240
TUS,3,302
TUS,4,313
TUS,5,295
TUS,6,220
TUS,7,247
TVC,1,38
TVC,2,38
TVC,3,48
TVC,4,47
TVC,5,45
TVC,6,25
TVC,7,36
TWF,1,16
TWF,2,17
TWF,3,20
TWF,4,20
TWF,5,18
TWF,6,13
TWF,7,17
TXK,1,10
TXK,2,10
TXK,3,13
TXK,4,12
TXK,5,12
TXK,6,10
TXK,7,10
TYR,1,8
TYR,2,8
TYR,3,10
TYR,4,10
TYR,5,8
TYR,6,8
TYR,7,8
TYS,1,168
TYS,2,159
TYS,3,199
TYS,4,204
TYS,5,193
TYS,6,122
TYS,7,160
UTM,1,4
UTM,4,5
UTM,5,5
UTM,7,4
VLD,1,12
VLD,2,12
VLD,3,15
VLD,4,15
VLD,5,13
VLD,6,8
VLD,7,12
VPS,1,84
VPS,2,84
VPS,3,104
VPS,4,106
VPS,5,96
VPS,6,76
VPS,7,83
WRG,1,8
WRG,2,8
WRG,3,10
WRG,4,10
WRG,5,9
WRG,6,6
WRG,7,8
XNA,1,161
XNA,2,159
XNA,3,199
XNA,4,201
XNA,5,175
XNA,6,108
XNA,7,125
YAK,1,8
YAK,2,8
YAK,3,10
YAK,4,10
YAK,5,7
YAK,6,6
YAK,7,8
YUM,1,45
YUM,2,45
YUM,3,57
YUM,4,57
YUM,5,54
YUM,6,34
YUM,7,46
